station_id,metro_trips,Motivo no Destino e Zona de Origem -  residencia ,empregos,Viagens Diárias Atraídas por Motivo e Zona de Destino –Refeição,emprego Creditícios Financeiro,Funcionário Público,Viagens Diárias Atraídas por Motivo no Destino e Zona de Destino - residencia ,Viagens Diárias Atraídas por Motivo e Zona de Destino – Lazer,emprego servicos -  Administração Pública,Viagens Diárias Atraídas por Motivo e Zona de Destino –assuntos Pessoais,renda até 2.640
2,49087.2320241361,55047.13234892117,36004.9994805414,2050.4529752303843,993.4565696373196,2428.4093417825998,15457.838573542345,2635.046992698912,1689.2372699891746,2954.1474288004283,477.24134324180284
3,19939.310500212658,41789.24947224202,22822.496531330835,767.1135958103736,998.5972709316418,915.6362910379835,10003.794170110035,2259.406805070682,926.0432784002461,2363.0744772310713,561.5673033673394
5,17311.095764448437,32702.417423427796,26267.864704435393,828.4391490463191,1407.672975176018,247.93690716938522,6954.409739199644,1819.311620382958,336.967180850968,1576.9979450011467,321.7057804182739
6,11483.248168507529,16722.761681183078,11879.353392431129,506.70561642954334,367.13430399682437,73.91071719648609,17556.327019648405,3280.345080110443,0.7435023104129165,1861.0745638394276,1922.3916483136104
7,41968.92173443932,34945.13034111198,23808.069647556906,240.04913454228404,640.2782379252145,450.55074451250755,18246.0755273676,2091.5797606598853,144.97197909396144,2440.39837873717,781.7306082163442
9,199571.62018195394,174486.71502320442,147448.57695104505,12304.870795042209,10704.159260619255,20834.97290638499,47611.78287994675,12213.300294194407,24542.713005335576,24571.789631283493,6573.810328828245
11,34442.453138167555,38445.30453987168,24193.334652107904,482.55131052081737,606.5215085507252,2547.35982337542,9431.802171192954,1751.9249857091277,2668.4322668814125,2105.010935078123,2071.4075140625114
12,13211.30920085222,22618.97784213932,8570.000416730123,160.64794940166874,6.79176937172912,186.77630532997236,27318.29396580188,2091.418128967334,134.3297808069454,2785.1416736058163,7903.075632590273
14,18546.58847621775,28129.58738872943,16446.30615521609,171.4921084625327,869.6840322707775,294.45382512276376,15333.436495295788,2036.908279289192,179.7184238558412,1853.6534370285785,814.654900575293
16,15648.503129929235,30512.505534226657,24006.502787740585,719.018893095927,1255.9423767516425,247.12450265726488,6694.112292118734,1708.7404656381962,370.4557622991415,1631.2983548458828,303.4289877501419
17,62159.983669726455,67004.86213089417,43043.413185126214,238.62456821315362,728.0439813450004,917.8192616577609,22510.32524489426,1944.5143615229872,1202.02090437606,4667.842565561084,2870.221573334724
19,45547.915929238574,48675.96208108518,34123.23467001367,340.5705377187974,894.8633737373237,587.3275225954337,23101.29656543792,2357.5263634136636,702.9982113464774,4577.941741273169,2024.6008442162129
20,183656.8504184729,179618.7716728609,135455.83927668075,5483.399702394318,8166.461687513077,1876.7201752874068,39150.418289730645,12090.71587798782,1547.8783896227,6236.0277667114715,1617.47602296411
21,15550.196552360718,31071.44905872364,28171.50903641668,808.9060743810534,1369.8951566337796,80.60412346235415,11075.416865643574,1839.660542259222,152.94583353162352,1886.6377941318774,336.08682354441487
23,13449.798923852404,26358.911337177356,21663.537301445205,548.1244030241774,1502.4134136518483,437.61897668432454,5116.611487815164,1399.3682797181623,297.6722131653803,2801.2462230698534,328.5440741942895
24,7808.264328057599,14115.056509835882,10248.609003740494,101.80724482437812,0.0,108.5292687888369,22754.193286548547,1223.088235697963,0.0,1994.354254498909,5931.847765176868
25,14562.58995739581,31830.79425552527,25003.042350016058,1227.01708669165,527.6054644787682,176.47282194004057,24292.066083315032,4379.544226767651,107.5843530152877,2642.2532243596193,395.7071404548075
26,18506.137994374396,28773.50611537696,12891.863473969595,278.35328337179334,313.47827914605006,658.2240383912897,41221.912784893364,2591.088299921961,83.52855310989831,2988.932132044776,5381.433070217027
27,14225.621486647307,29545.908694675916,14315.106168518907,278.98475420055627,321.98873850767626,613.9649450000974,35055.257051232744,2958.739833524586,81.4577943358752,2701.24743413574,8120.089594868171
28,38010.48995641544,56177.02327242117,26626.443236368013,1021.7890418532821,95.03592948823365,480.12344809582606,26200.832662042365,6447.119619645796,284.69837855563975,3207.410095587989,2932.6229068477955
29,50219.31412981998,52953.22678859931,31294.523418912646,1741.2591896848273,745.5605350509783,511.4978481716319,23334.13362409416,4383.255840835419,435.18482702353515,4816.329809363274,208.4742579340023
31,53693.050421971726,66971.64951214328,51745.382814025754,2706.707400175116,4600.443914678525,4149.981962455613,18421.531203846007,4452.816909861601,867.4505860942336,3522.9080936206296,336.741277262904
32,21040.85699520199,27747.895110286598,16236.451030611915,309.4280169904386,1458.9077144035473,1110.1181581899561,16719.022307966618,2696.7913345051684,587.9430878337522,3327.517363618801,2126.1650291683904
35,16227.540513008242,34362.436615839804,12213.028736730394,304.04567163578287,0.7494858476422045,659.4627856624879,13559.352679307318,4969.944171855778,355.21208864343356,5875.824675727578,7644.4634079896605
37,65554.3917225494,60555.2979119806,41811.88514748577,1706.0181826098233,1244.4510885653033,3943.1982333014384,16335.057286740319,2786.21237492882,4835.278179276508,4065.796562384733,4014.872059336239
38,9718.028579523929,15583.57276291378,8771.888232795109,0.0,0.0,189.29943804124431,30829.20891160367,3288.465644542029,119.40698003306434,1361.03635789377,6518.948386051474
39,27507.928752127224,56611.72308775228,33438.991168366425,1426.849441753407,970.9391014754734,390.8438604203764,18172.229042372426,6694.505096694777,0.7301146291195216,4222.396937275273,312.8831891980517
41,51661.06018655764,69070.52717963782,59055.52847773735,3863.443723429014,8546.982074151394,858.5265579472908,13314.080949374735,6735.073653117748,1407.5135296859985,4894.7714702411895,265.3431609235384
42,11742.859939368429,27072.18226432283,14649.146553842249,301.16303293125327,131.06209788931955,164.20517096224418,28610.79358688192,1600.074012637071,36.02454910124837,2631.761873385495,8077.95011359191
43,41570.30041316918,68337.52315959039,60112.92092377666,3132.349476673732,4574.5212040719125,878.6264077547361,21495.32993486461,8294.273722935963,989.6113761312723,3573.8672016762503,137.87442865993899
45,10539.731760294015,23235.759922513054,12148.04299168891,362.93309077635365,394.20944060642535,583.5714243918867,28261.3011101998,1193.56923754641,177.9937743179181,1385.7599348778363,6070.02139115937
47,12902.599699620496,19371.087599299524,9576.41904215785,165.2440207666362,398.8834023483297,626.8696557789525,21215.119666910767,1281.2614088942491,357.25523563158015,3308.242719423744,5069.877687943348
48,139454.16734068794,153450.1268887139,97483.3495073482,6933.651238573883,6904.564394354123,6147.802307231768,57094.886378887015,16720.993929863915,5732.736397129047,10707.15260271952,2379.9050543084895
49,61992.4201269367,66267.6236828479,42191.629437120246,3495.397908239386,1014.923656504831,2546.62174586676,22874.395004383045,3508.273405229519,1370.4622509755466,4899.4020111417985,1067.2121817766647
51,28847.777142559964,37565.837552237375,23037.171630671884,443.24517784373245,2027.7456897632983,1921.7734860291703,22847.835284624674,3610.618656491692,1004.1940112039191,4556.410297748979,2774.504806755991
54,5651.252602368554,20314.211918827405,11475.499093083294,348.86383711615764,93.73172366423614,491.906561663713,20864.55610119565,2043.613344561259,304.26784960473896,2814.9350092196364,4051.8761304650398
55,7806.06787733929,11055.152864230637,7204.333289268085,0.0,0.0,425.63986754089547,28345.740109508602,2562.0508524554416,113.77228455149465,983.4355347148424,8010.703586116343
57,21848.62618563553,40383.42022618954,24737.918319921086,464.55789745822676,1726.856879985668,700.7275247998298,9828.901479720207,2076.0922193784777,718.7872612106669,2874.4672717086537,428.87855370844824
58,148931.16598781713,127638.97097364897,87942.25729942381,7311.926853493492,4725.645665805189,16518.498885288405,48553.40010352657,6881.209093328467,18841.725441771923,15537.175621721204,10805.010688058017
59,109189.33173271031,99953.59307571374,75895.59222483764,3532.474601149196,3735.408876588919,5510.142606909117,28216.559471581782,3386.057520082757,7574.678026837115,5968.813859247516,6846.882805312714
60,80684.45619800966,84281.53318832547,64192.81630895375,2013.8851910149042,3831.460379964881,1034.844972055959,52609.36370659505,8164.171455335888,1411.687693891039,5192.614856674746,506.5496051648928
61,28728.085416917755,49397.18625136411,35702.638418913724,1588.9758359886123,1530.226016917106,902.372164463789,26500.43099953035,3208.2989863745934,251.81414239433846,3143.0860450898685,179.52928254347913
63,13048.156683119596,21862.190791331366,11354.774561316723,6.025609884664382,163.3791889797269,242.6247932371252,25314.232069379803,1713.6923995595723,118.5463370897278,2073.2216038868214,3596.115546880048
65,49919.32879217345,64402.552190353046,51163.72855050142,2039.987638499117,3016.9362809971776,4392.460996308227,22947.093749323547,5213.505019475546,687.2468052259404,3186.5354888144316,363.51696357982007
66,83768.93642844993,89504.92808776858,53190.18238776045,2812.259979998495,7267.202367887833,1090.5684957995936,18514.18394124061,5290.390543051535,1337.478956503774,10435.589572196772,1127.738754794808
67,11410.99601176747,16762.35359410197,8583.747539437027,83.65691146292787,288.1327994356793,282.64158155936826,20254.300020756524,2852.1539842055868,199.9429416614241,2064.457005538361,1924.1331312431032
68,98414.7692259429,94669.8546276015,66151.38363075188,1393.4325399374006,2861.220273363412,1342.4146454130234,34635.727088166306,7311.485286882643,520.6086104436241,4158.881678815322,1619.1974664851682
69,12760.77612476171,17184.915629344785,10952.105560984497,235.8465572894768,450.27999917130603,305.9476606452834,21223.28077882219,1082.6006849246794,0.0,2299.9660068031817,3994.371840014594
70,150396.5385260172,161480.47040855628,129066.38405292341,8623.03616002281,17843.086337858556,5119.54700357568,29890.733193859,11078.853589650904,2579.800856624517,8346.241260786555,741.7457024105063
71,91796.54513136524,90464.98873438236,66501.12734382895,3742.490345507883,4264.271516291242,8533.9244593813,26603.953460779627,2720.8782565062124,10869.737662072856,7904.843481020218,4805.428145789928
72,8881.732096813254,23908.41119242299,13929.84528435398,251.9873965387971,98.60794423043389,120.58620819856881,15431.346758495023,2334.2324749821837,85.76278533116826,2483.6039206276487,2888.8788046917234
74,41015.21855812275,56808.389958766726,48272.65617358357,2790.6136999874398,7088.476943670709,704.2152089292039,8978.638061779418,4674.392796465024,1147.9389332489966,4779.615622366823,311.5987381149614
75,22781.612584644077,31316.100243996676,18682.0435638918,160.3930802651999,20.518301384543392,478.7959499084183,3396.5681298723593,2763.288577300663,551.6887248393084,4029.5402368904683,1025.9384483886522
76,39486.89213751393,37992.28984531465,24964.936507468214,1226.064377702292,954.5672653714099,616.6598477891777,35222.39304764357,5026.2215983167125,792.0955367530969,6542.227209752242,2079.684158729413
78,204424.46891729714,183628.35460733523,144163.96038421136,9892.725455021897,10633.34199833801,14028.033804640241,46946.209282915166,11447.025323760667,14970.678520691585,17945.202070519787,5451.106033885652
79,15440.378149700393,34905.54976951388,20709.95622199228,1436.3296108397585,240.06199354208752,579.9182764075578,22569.206375493828,4689.0333933969105,47.12176121697593,3891.9607779256276,2773.595261001544
80,130553.55251611069,131831.06558878097,100758.97330142451,5315.164460663069,7965.893685918847,5335.233371853469,52356.769383210376,9293.855763112128,4958.684666936301,10101.997142363307,2434.6356513673745
82,59150.513031573966,66106.51503531731,39989.17406223512,3512.7156503038104,958.2848552807529,1826.7473478393586,25297.310100645755,5400.300015485476,1183.6819597042388,5258.845531762735,890.443818239356
85,12814.848795779199,25460.561812579515,15370.518813843311,256.122493335671,707.4250704208958,371.2683441388309,25315.237479193067,1978.44946443477,197.25332750916687,2239.6945246466626,5193.022154654707
86,30852.60461057054,36702.01195515582,21021.541861881604,1432.5741443791223,406.98107909009514,308.6727665676534,24058.78979352296,4385.8375531437305,203.15812551338155,2741.7443734373624,1239.9770190659647
87,33064.57940620381,48951.602950940265,35999.32079592035,1380.669787105087,977.1965869492368,3342.3496200497157,20850.803205373562,4439.492488447466,567.539302284281,3266.4519220766597,287.49456801565236
88,184272.5613892721,166217.0926333257,137467.6657369817,9426.990860344926,10299.51893270459,14978.445902855457,24732.177916563836,4937.298871871751,19030.214795053806,15027.543559669246,4670.356928593348
89,139719.5354038988,124436.96702155966,66761.01905862753,2630.767023134448,1812.56919833027,3649.3273414239206,34206.03530264105,5069.415244059071,2607.892612198252,5195.670274996381,3583.709132671781
90,25711.57984448814,26520.1056031744,17730.912359187336,553.6852901643474,1039.494194591537,56.02417763805844,22260.888757267097,2737.192165027125,1.423573272536408,4094.9737888170825,1225.1491750180971
91,9747.687633638307,13495.128882992913,8478.388016314193,22.110881334172813,0.0,23.570795846740236,25613.226790646113,915.6990921814797,0.0,1391.0092425853004,3631.948311551895
92,6129.17774035018,22445.760431481358,13248.328019764514,439.9865880677112,93.33444857410701,436.7689121480979,22195.790611033084,1839.2320326989793,271.60321159018065,2961.962778107238,4382.8000848872825
93,9696.325802976058,19123.37670977549,11806.96138678441,368.66893760638675,127.11744887491012,423.3508418372896,12492.972771782343,1553.3093440102346,166.19462142995434,1806.3858530041568,960.8299465551905
94,12153.839165233963,20060.847742382288,10913.196316196356,21.318460862539855,59.31112152336384,83.15835864611881,30808.856207876383,1496.2809202458245,8.917473096438458,1252.7097932699787,12134.502640335655
95,37347.383812790955,35234.54434974158,24054.016288114595,900.7173238760115,1326.6608642365763,132.07647523769154,30886.458512349833,4088.613613243969,129.23422250524138,6083.90872809345,1600.811262692087
96,177923.73057106964,155992.6817101107,124205.74373717005,10100.705571261144,8874.326543247853,20618.14273161194,37519.18159498169,6553.598252789788,25154.359016590548,18709.657974017555,8619.28901522406
98,7292.255637059033,13520.821334051227,11118.84064022047,562.3790010407168,28.54929789751861,93.90950498478551,14435.259681280582,1993.6210735730838,421.44802328046154,1113.8754284870915,2510.4944682190403
99,56311.828189574066,79146.29717003237,39655.09290769274,1615.7222662386112,1305.584269270167,546.1035469493476,23768.035347023797,4537.645517994208,182.2432004050349,7648.482020715012,1646.6826263805401
101,221224.97651937092,231396.3116926431,193212.1496559068,9640.570210243504,19337.386842619195,3945.4803409606893,45063.59749586099,16632.874292390446,2896.6857639644036,10312.708533037232,1015.7997593303253
103,142772.7249990599,126510.80427335305,75146.53597296416,2431.570685646824,2607.6338074385426,2689.7679840056467,31636.81397749183,7049.650141825097,1490.911864589864,4377.526876516049,1643.9927114608379
106,16114.690638886761,23066.532854044122,11487.061197531502,145.69548375047853,352.5418060233317,472.7724470701878,40367.62472498674,1734.3783768469866,115.56690224794151,2270.4212163921143,4488.444745227997
108,17952.632476415063,29365.808212638865,22034.38744061728,1117.3296781227666,178.02712930539937,172.73124659963932,23278.095917593964,4168.697927529099,132.79848677201684,3359.516093687914,137.27643289392606
109,59596.96088676402,60443.372484085114,35214.02190261439,1539.101658191185,830.8930242997219,510.1113889601423,27221.597160169636,4597.7928353961925,481.4087361567408,5787.557396712084,535.1116000352347
110,10042.115325716863,19120.093031525303,11864.949978189194,243.22081478038183,218.98684376675754,189.56822880499206,19374.80804289295,1620.1376491371282,218.44677036561782,2551.7898584454215,3455.330976734275
111,20347.003436528215,26047.63017650197,13703.382375150108,8.777924406608797,267.4759036743272,823.2970581209509,15241.181198981209,2072.5119486372514,388.6549775770715,1966.4383948067118,517.8925907377547
112,10272.502893320929,19040.366941662247,13231.11845285476,390.4709579397231,196.9455279451149,405.1699183471155,15688.227988897448,1383.370975177843,264.5167253419881,1577.2577395159624,1819.1676803329906
113,8561.797854385848,17867.148380220722,11928.32044573586,104.0426306295912,0.0,110.91225034696889,26761.16796038709,2178.2324788623755,21.806838829915748,2456.056769530016,7285.706604202498
114,12704.637731934294,26120.487664182918,12300.22862300685,219.35670651231993,832.4248332893105,203.87641677266154,22291.080267916343,2893.4985244806057,146.76088274213885,3329.0162865176494,1857.0270496411881
