station_id,metro_trips,Motivo no Destino e Zona de Origem -  residencia ,empregos,Viagens Diárias Atraídas por Motivo e Zona de Destino –Refeição,emprego Creditícios Financeiro,Funcionário Público,Viagens Diárias Atraídas por Motivo no Destino e Zona de Destino - residencia ,Viagens Diárias Atraídas por Motivo e Zona de Destino – Lazer,emprego servicos -  Administração Pública,Viagens Diárias Atraídas por Motivo e Zona de Destino –assuntos Pessoais,renda até 2.640
115,26880.45287403441,60848.29566457548,32136.82894396878,677.0130338798115,536.5815907997438,807.0307514387436,17088.817706630896,2311.5170401604933,1548.8384254587068,7679.265078134494,1330.4541608686422
116,10325.788414111907,25233.409335918182,14388.9068323069,259.22593953495664,399.47260052741433,400.08266457263613,22504.965913008375,4317.651715920547,614.2998567156388,1653.0703525570536,1553.7054861349538
117,27444.101606224107,49228.33344579298,27698.423955955186,495.6965410706139,158.4275501802356,802.3216393994882,8682.85974517075,2585.7798137202076,1529.88339050078,7979.076227666914,1901.6430946373052
122,5621.1097827753065,8879.41054071676,3624.0357428768375,0.0,0.0,304.45508723120247,12448.373630249756,736.0733810337823,57.401197155220586,1181.888359159574,4963.173332551572
123,2324.746497730187,4899.036504942591,2281.4987492621817,82.9663589392312,0.0,130.12770120936528,7008.481323787271,447.438378318399,12.3178791612939,184.95428860029406,2378.856292564417
124,1956.8644144324908,4210.701063148912,1958.6108495519861,69.9760575395879,0.0,119.21119188248878,5886.622941129808,393.65831833849177,12.442583388355992,159.83177150937945,2033.0343856425925
125,1143.5972037836113,3060.970636449925,1793.8792571356062,29.594813017306322,12.211967650990694,33.476765935947576,3059.0916230186795,131.67601927556686,82.68478922117863,1.2556264597593125,177.1869654461346
126,3446.4033540132814,5376.403283590382,2663.1851901684317,0.0,0.0,243.6925098535739,6918.919247441683,106.66853807149494,48.27465175299898,228.82575536136716,2300.613281161368
127,5511.877302665754,11716.289296034027,5576.983365455884,0.0,0.0,285.99678275978266,17805.495187209333,1070.9601813910954,119.4317923632345,1082.501000742219,4114.339505557101
128,6225.732931129534,12590.032598826212,5598.93079411749,0.0,0.15003911317506902,311.3820386978718,19615.261550950345,762.0128852599187,94.07522112640929,977.4995820797528,4101.860898805694
129,6257.107908259435,11443.875710433127,8089.485555446033,0.0,112.90443266423942,233.38789405559487,18648.06362219905,943.8119108518422,89.29077024683095,2056.7990257219694,3341.8462583761884
130,11067.054476128218,15607.993501101499,10678.980726295258,143.67289331501584,143.57737000825796,156.8473610911398,23498.632252898336,1066.0720519558593,163.64713586289176,2150.874828791414,3094.7138970993133
131,14457.05743736564,18761.57235293774,12920.981089777908,286.92806236543294,205.7016881127191,126.88938537478371,24577.925939089153,1400.3631913738427,288.9295033844015,2235.0559572393217,2847.2669760370904
132,31769.983493839347,62708.32310952113,41031.94591243296,1735.161743199403,1035.5796308025697,1012.4635593681481,15748.445147497088,2345.553414914411,1157.7103321858667,4960.372170918396,571.1620090142671
133,29615.31173346719,48192.520029414874,31374.501668765042,1779.2832304659646,1073.424244670641,459.35550173599654,14755.084427344224,3460.357730333578,624.8050443455817,4112.458021827851,1702.1599316021386
135,16096.482020359015,25221.429422745616,11688.844037156025,261.9982084312289,204.5100392662503,346.60465590931767,29647.322853764403,3904.5088162634706,841.3875308148254,1942.6630037475145,5683.2557187484745
136,17799.705139763322,23187.55632038386,9147.258393370204,255.03471198469302,194.29940715552624,363.77143381336964,36940.24608028375,2272.177977531175,716.4911906995594,1398.290809890702,7318.5256122127175
137,15939.336108859257,21351.113954601453,11745.827241954259,86.24296310659359,0.0,371.6104907056369,32979.075277780285,701.5288890999773,122.53894510702044,2988.4161687925116,13092.317997944287
138,12636.750424414076,15308.545810998747,6584.537409559924,61.44078599453876,76.56140184358173,172.57622511871472,21465.41962369909,925.686261503452,185.36687590351795,2086.23633530987,6308.674134750774
139,12563.285083946233,15023.320213489445,6546.662235038944,73.88714727569857,64.70340694524921,162.07999513244775,21762.532405967868,861.000601820988,207.18603817721612,2109.656730950558,6390.2629012867155
140,6741.909954770013,12297.535414349151,6301.50827377765,351.00937121344367,48.453255296447566,403.71242057640615,14029.67181783208,976.2664509616059,222.21825315212007,1283.0643421050672,3788.7782842811835
141,2915.16745418973,8652.67179707974,3513.146729767117,94.54490283243545,14.37207681730149,250.8620784852518,9582.380296856241,830.5759285510759,128.41251417333095,871.5434527606889,1672.4046708989365
142,1124.6366523079016,2783.7590783654623,1421.7962071023553,0.0,0.46924975020763765,81.26057065511841,4956.2290164666565,193.3435279708769,0.0,498.05959474083676,1967.0897178684438
143,1780.7911609240675,6391.926507672608,4533.430311804255,1.9048092351450292,25.487067383517264,71.6571180254746,10043.779590070193,103.60262508296502,0.4860094129715145,1099.7476947995726,5084.77649892502
144,3535.097207608648,14080.905402090217,7296.694243882428,150.28757199297758,23.710389402733753,181.5193427496656,8507.098559950697,831.6691235488659,28.642154737787916,917.5945209394031,2332.623970569804
145,3163.2674412752413,8384.147521637458,5006.279758691162,58.90765818114208,11.26398370919941,184.93935513639025,5270.151566633711,445.01689060928675,108.6259157592858,334.99314372734204,1825.2130602457962
146,27921.584360595625,35533.58453664984,24878.583808856318,340.3406269494136,784.9112353741403,1295.2176227638413,22683.52410852641,1979.201876964775,1850.8295405508595,3395.944621240533,556.6612837126902
147,21283.261641689158,31866.873489175752,21386.551967323852,436.6114964721487,689.6357861370569,677.3337531405948,18434.32567129333,2459.5305895596143,1014.9063009027417,2272.3953442411375,1028.918396709798
148,12102.914327020106,34088.96336307362,26105.256301646154,804.4321258342908,791.0492362016583,873.6689277363055,14691.451551100885,1335.2011481199247,329.3713606139954,2438.736122998662,1736.3941712866304
149,4073.4070028540937,17025.23539850912,12222.820342301064,244.54426484113492,296.75318094580587,342.75498323454565,18558.763036885022,1064.568613574365,126.00410613445995,2038.8923204862608,1356.1699599313483
150,6868.347900377273,27643.026117956222,19864.23371224285,882.879018779681,526.6497254314306,725.9438767101249,17249.951381891042,1171.8988171674332,899.3739843963104,2411.618428335658,853.6296639134827
151,9361.872612266692,45584.914327752515,29226.965915149307,1647.2168870138112,455.1810403542871,1724.8744234501858,17314.608496038356,2235.429024826014,2404.9202342679323,3666.8741062236722,1009.9856881604942
152,10775.374116674775,52067.6556102294,32634.72628106537,1927.1786504193208,460.1101978873526,2003.8174680586044,17047.39770531382,2627.385073958486,2812.7253955693936,4206.797923518034,473.04710650201514
153,6722.674145422385,27038.789908603092,13051.381904061349,578.8107186431678,276.39758380890055,1167.2049408606233,18634.545941378226,1719.271372394111,565.8892409571299,2262.344961753963,4364.161176815371
154,6720.502705584893,27304.326285191066,13165.542857653065,588.3575495350202,280.95645064834986,1182.2298001979511,18604.314958530435,1722.5494418284518,574.3439932323885,2282.6514444332574,4304.3363937682725
155,1166.330378807065,3286.087003295436,2109.5847193321792,25.825943112633297,4.625189212636267,149.28042430110386,2815.3550287741173,106.11180319887073,10.482813458547307,130.75505026693142,536.8886553060271
156,415.77926226234706,896.8220393235647,408.1789775815004,25.651154440495915,0.0,23.01604975103124,1359.6817376048923,31.18452044133174,1.4482539975191073,201.9972082182326,151.8026491758573
157,2035.7761257819727,4235.617261296415,1731.921773859004,0.0,0.0,120.5244883887464,4802.820622663661,265.23599996183066,0.0,86.06119045569966,1009.395965208108
158,3816.447994150479,6912.05386803978,2671.6462114837805,0.0,0.0,233.56187926504873,8497.377400583751,845.404121545061,60.384169664925665,606.2697422685696,1692.4408222723223
159,4960.77815190129,8715.582068679007,3322.274764375934,0.0,0.0,305.58549155178935,10912.785210924441,1189.959229952284,94.28405438909445,904.4318384754217,2147.6285460591944
160,8637.654373381762,14621.564913619732,5474.917328886286,0.0,0.0,536.1842231939651,18728.46296889687,2259.471949774894,196.689956160021,1814.4321278943137,3631.7796587415614
161,5807.046557668667,12583.504160849943,8708.04329965252,0.0,131.2920092096328,322.0690837763896,13558.715469563673,1430.3490157074573,237.86708849022077,996.0260287643517,3343.9412217377676
162,7644.679278293261,11591.61693690831,7750.988730627386,0.0,270.1640581666627,234.48577389740797,20252.416564795014,2439.2230409244794,84.95134470389247,1160.964362491232,4530.158280357317
163,7783.6068464053815,14547.176331594292,7761.815119576982,0.0,73.86003550357316,595.9768935803025,20445.027935982172,3301.8978099114356,172.1074971277676,115.9929721146212,6209.299498033939
164,5983.251934560993,16726.363555832166,10016.143144809754,14.918738804736467,69.21324255284617,611.1423372598515,15451.418719755186,2117.1787222894063,181.3640649553324,1169.1239964547588,4512.064737659226
165,7962.48592987386,18231.918721324222,12192.690661956325,81.92997152172107,262.0530778111917,1477.9418543384118,15937.89360716641,2491.6133131111083,917.1666989115417,547.2172017857965,6607.061041862556
166,3136.121670839313,8224.573473360539,6025.441183928723,63.3508459820934,332.93786334426625,397.0510264077116,9554.811657749113,905.8041709799295,287.8372738972067,564.8179317411169,5574.501921503134
167,5991.5808124974965,13548.557607685696,9202.041485739806,126.91273487684725,295.400764762428,500.3615466526057,16055.396304149994,1461.080194344603,404.0382419165696,1265.7043833347216,8558.690693578716
168,10392.154554348934,17237.56394479496,8407.37344402332,34.808523508934236,51.31828583515807,442.8783114791797,21786.522259638914,1534.9587012350416,535.0318845823523,2923.6027122716555,11277.830517207432
169,4106.515832690237,9249.011967171447,6700.38233402302,81.53036072946725,178.70161591449772,215.34250580555175,9834.481645112834,519.2186329351007,301.822247070214,1256.741769674334,4386.601948069128
170,5220.829656750895,11102.711100127717,4510.858375391113,72.79004865316283,0.0,226.2432385509683,15104.443711262593,545.4436173328049,146.79292942110933,2311.735145791106,8563.478014086344
171,5703.450779085732,15266.661212891842,10068.44903033815,129.27664763456556,152.03042487615983,681.5240997585468,11787.228483400842,406.370765071471,818.4057442819333,1555.870680472001,2890.673279712402
172,10830.242611606905,30985.072660209487,19399.959382375404,294.74040965468384,430.55552140134444,1535.652791200817,15351.193458104432,786.0765932739185,1483.4197309898798,2879.2093991958204,2304.9516734517524
173,18123.82636832817,34725.661030036405,23357.226108737592,699.7015233000832,1940.250274256127,1291.8852403119142,12345.480513196975,2114.5486876403065,1158.1208813126077,2079.7715948462464,1511.9185134115337
174,23529.316343524803,32888.28223282691,26532.767650330363,977.5391870752289,1025.1611131932946,548.3489180643218,17201.86055392149,1631.6556579263329,1186.4315665456857,1010.2817809185844,1171.9544478091905
175,7421.976963901483,16199.92405398445,14105.635081549599,117.34387393411131,126.28514161814708,250.52727566259296,12503.69882025848,1499.4607583471359,314.8162189947418,2190.8262752838077,862.1117792701145
176,99540.8210460408,91579.41254741215,72795.79328381282,3295.358907823839,4439.6913295361355,4757.188631734301,37673.65702488086,4303.549481803177,5799.170794422313,6234.598828008294,6560.942142056107
177,12584.853211433825,19533.217693921884,22436.414981073744,32.17759530490026,411.8052168334104,172.5068936897227,10395.814692070056,224.58724174114982,102.10701548808252,695.1477915791544,3117.802108060033
178,9165.563490840726,14670.469338386773,14341.732307887793,212.48853520121014,406.17047637514474,406.5634021603363,10094.986672677831,836.7801540993867,172.71428594483442,565.6546719384842,1589.3425959059373
179,13172.044614010378,21844.760781737106,12719.730498620054,170.42786266606836,373.6606726478988,1830.0305733411753,4133.154055403471,1539.1252970102826,1202.617006869954,1082.608977026415,551.5410208802479
181,13751.06835277179,30409.486519591093,32099.22122271493,1486.978210058021,3018.8383588166867,27.31779108931199,7145.249269553742,2362.4264822840264,123.4735111212642,1148.390601448789,72.0156372648911
182,40096.305564388946,62076.88589443779,78828.4409822627,4836.123426719014,9639.554572337645,35.70969081763223,7730.12997245402,3037.108023355415,241.6268037416043,1671.3005644443858,251.83802115264925
183,41386.42198532534,61899.57472520423,77202.32852313922,4536.101822690689,8794.914467516553,367.56664334580245,13930.609877027411,4359.495077453803,536.3564325409274,2494.7427250841133,557.2471650050591
184,18768.174596490993,34501.86142840701,31580.204369961753,931.8216260720644,1441.7705314547986,179.82776070629683,17443.052609709368,2942.370888067863,114.60976847088025,1813.8292323178584,3061.4078326682807
185,17531.119357044925,33654.13914398278,26292.946676026488,856.9509918831591,1333.6339307830406,137.71911996076588,25007.69807247407,3204.805227910573,22.547784264040768,1782.9598637663491,6279.017327145452
186,20448.498712682267,35176.286988245476,28843.104852079126,925.3745189593155,1520.2974411308444,198.30106975698135,14910.079851732815,2145.884070325628,75.64878732411503,1499.9631633411482,682.5599463188416
187,12795.778041875621,28479.971396349854,19718.962842542984,126.50210863180445,853.5671590360481,432.7644114850483,8231.581353362548,1081.6355444671617,375.81000203150836,1691.8556785883425,732.5775754068463
188,6176.295260444159,17360.424727650967,11090.524322750181,90.65680953511199,137.90118087710863,263.53577291287684,7560.37017917973,710.8577503606324,187.33735845188409,705.7462445226834,704.0940548516822
189,6086.427880189296,14772.81043611461,7843.791807669093,99.2320824634563,0.43491476590557804,302.39104188071275,16865.094137217173,485.29982017207305,16.02647793951884,1487.6968765917663,2213.8962933594375
190,6097.500086864137,13703.38082981885,7630.308724664324,73.03635793741991,6.63362227897239,318.4096613711936,16656.849717871908,529.541179986343,19.023833166679353,1595.5609517404605,2515.137328647409
191,5956.9513839768915,12052.56830513382,8212.989107706126,0.07329776757713108,75.08204320727458,739.8308046079776,18040.28959925621,939.1677606835808,29.442998471306172,1950.135324862362,6472.486355368677
192,5756.394510527776,14921.035626867368,8109.556029712799,0.0,0.0,210.97469717880847,23764.527639346794,701.4865579016985,30.871345745140562,1066.2584925114504,6003.266099374853
193,3499.084437348881,9147.571364931355,4701.508672300697,1.1371213414075587,0.49493985893052717,161.93003051997613,14454.1208798981,317.4085490773667,9.504139955330421,307.09281653654114,3740.087881048333
194,6473.7239708832185,6919.5725801477365,6829.644163710139,148.39837506727102,0.0,326.2363561931696,13703.434126354086,695.3250313262913,248.68302148436536,569.3847441850722,4477.906278143932
195,12906.098698642349,19101.7132728322,4373.468719729228,108.30000128659034,277.2247230503662,96.2946586906001,20761.833313900486,1218.512304461774,25.0798502955089,1256.4707507364233,11677.502219944869
196,12224.64570371648,28433.790009814882,5604.37964197568,190.59085537161275,365.045596612388,190.76653172577323,24301.30947954613,2220.0033997375167,33.02479235378328,2497.940866320053,11507.206245055844
197,6843.722017252982,28919.240625357375,12752.785478601709,251.89556285381423,318.6847883734583,928.9690539601469,16574.049902705883,1800.1557369437278,298.39443815719636,2709.5849316511963,3539.52785418598
198,11997.921895075924,21222.077248758553,7138.785765631237,0.4469214083569728,29.55418318853981,213.1703978459446,27928.524925853522,1262.1182147172303,55.92496879945441,1702.3047548133557,2699.098631720326
199,17425.543603316262,22124.069007847687,10143.511545298916,138.0362407733016,213.29204136408958,578.8137829063759,31980.039580707562,1268.5586232762953,44.00310097464556,2723.8890565357806,7572.548279358897
200,16380.369784436662,24201.538493552445,7332.448273238217,146.82368347593135,59.26244808977938,376.54970010746365,36636.08236594944,745.1438185865427,186.2004570596979,3045.0884009627166,12109.452904351721
201,3635.756612152435,11504.953795745781,4757.937713384345,62.36257467903632,31.919539968084393,89.7320628131071,11137.348524971127,1186.2725273750405,67.51086320726365,1854.5811755840791,3910.616465635579
202,8617.003032217275,14982.648766044396,7408.185592733498,0.15247573271158027,84.76545937310728,334.27488025707805,19366.69838897773,1649.8645140655578,501.9349850976986,1611.2369618384414,5757.263925010224
203,7835.876812907955,13912.068758545855,6832.041814748565,16.83205107102222,74.35241970151858,308.2924983056088,17993.28559771037,1492.7953554727362,438.4443199133821,1468.1523941487744,5234.484499194643
204,5496.597256735608,10751.88612884259,5311.45065660965,272.9448750219459,37.500000054261754,339.84659706549525,12303.26600443009,875.1157612573929,182.95555929452178,1103.8148328241798,3121.066800100178
205,1963.3254604358262,11254.510710669943,9067.301870998679,0.0,148.57744887921226,64.76568504020713,6861.75749829312,142.0134943557679,44.50381648088271,286.18727199700777,1934.8380282163807
206,1539.1097877102034,13234.253886212071,9285.015111393524,0.0,0.0,78.04945760668629,4573.370742927312,42.44189965723598,62.11502215012645,372.7174556807207,3783.2860680930094
